INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo01', 'DEMO', NULL, 'demo01');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo27', 'DEMO', NULL, 'demo27');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo28', 'DEMO', NULL, 'demo28');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo29', 'DEMO', NULL, 'demo29');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo30', 'DEMO', NULL, 'demo30');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo31', 'DEMO', NULL, 'demo31');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo32', 'DEMO', NULL, 'demo32');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo33', 'DEMO', NULL, 'demo33');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo34', 'DEMO', NULL, 'demo34');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo35', 'DEMO', NULL, 'demo35');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo36', 'DEMO', NULL, 'demo36');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo37', 'DEMO', NULL, 'demo37');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo38', 'DEMO', NULL, 'demo38');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo39', 'DEMO', NULL, 'demo39');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo40', 'DEMO', NULL, 'demo40');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo41', 'DEMO', NULL, 'demo41');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo42', 'DEMO', NULL, 'demo42');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo43', 'DEMO', NULL, 'demo43');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo44', 'DEMO', NULL, 'demo44');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo45', 'DEMO', NULL, 'demo45');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo46', 'DEMO', NULL, 'demo46');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo47', 'DEMO', NULL, 'demo47');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo48', 'DEMO', NULL, 'demo48');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo49', 'DEMO', NULL, 'demo49');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo50', 'DEMO', NULL, 'demo50');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo51', 'DEMO', NULL, 'demo51');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo52', 'DEMO', NULL, 'demo52');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo53', 'DEMO', NULL, 'demo53');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo54', 'DEMO', NULL, 'demo54');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo55', 'DEMO', NULL, 'demo55');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo56', 'DEMO', NULL, 'demo56');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo57', 'DEMO', NULL, 'demo57');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo58', 'DEMO', NULL, 'demo58');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo59', 'DEMO', NULL, 'demo59');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo60', 'DEMO', NULL, 'demo60');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo61', 'DEMO', NULL, 'demo61');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo62', 'DEMO', NULL, 'demo62');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo63', 'DEMO', NULL, 'demo63');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo64', 'DEMO', NULL, 'demo64');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo65', 'DEMO', NULL, 'demo65');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo66', 'DEMO', NULL, 'demo66');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo67', 'DEMO', NULL, 'demo67');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo68', 'DEMO', NULL, 'demo68');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo69', 'DEMO', NULL, 'demo69');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo70', 'DEMO', NULL, 'demo70');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo71', 'DEMO', NULL, 'demo71');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo72', 'DEMO', NULL, 'demo72');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo73', 'DEMO', NULL, 'demo73');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo74', 'DEMO', NULL, 'demo74');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo75', 'DEMO', NULL, 'demo75');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo76', 'DEMO', NULL, 'demo76');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo77', 'DEMO', NULL, 'demo77');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo78', 'DEMO', NULL, 'demo78');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo79', 'DEMO', NULL, 'demo79');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo80', 'DEMO', NULL, 'demo80');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo81', 'DEMO', NULL, 'demo81');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo82', 'DEMO', NULL, 'demo82');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo83', 'DEMO', NULL, 'demo83');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo84', 'DEMO', NULL, 'demo84');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo85', 'DEMO', NULL, 'demo85');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo86', 'DEMO', NULL, 'demo86');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo87', 'DEMO', NULL, 'demo87');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo88', 'DEMO', NULL, 'demo88');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo89', 'DEMO', NULL, 'demo89');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo90', 'DEMO', NULL, 'demo90');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo91', 'DEMO', NULL, 'demo91');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo92', 'DEMO', NULL, 'demo92');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo93', 'DEMO', NULL, 'demo93');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo94', 'DEMO', NULL, 'demo94');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo95', 'DEMO', NULL, 'demo95');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo96', 'DEMO', NULL, 'demo96');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo97', 'DEMO', NULL, 'demo97');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo98', 'DEMO', NULL, 'demo98');
INSERT INTO `table_eleves` (`NOM`, `PRENOM`, `IDENTIFIANT`, `CLASSE`, `id`, `mdp`) VALUES ('Nom', 'Prénom', 'demo99', 'DEMO', NULL, 'demo99');
